Timestamp,TEA,FLAVOR,MILK,ICE [Ice Level],SWEETNESS [Sweetness Level],Toppings,NAME,,Started,Completed
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
,,,,,,,,,FALSE,FALSE
